value,weatherElement_Id
"6",2092
"339.3",2093
"5.8",2094
"280.0",2095
"26",2096
"15.2",2097
"290.0",2098
"18",2099
"80",2100
"51",2101
"14",2102
"1007.0",2103
"22",2104
"88.5",2105
"25.2",2106
"35.6",2107
"14",2108
"15.1",2109
"6",2110
"634.7",2111
"8.4",2112
"260.0",2113
"14",2114
"17.4",2115
"280.0",2116
"14",2117
"81",2118
"46",2119
"14",2120
"1009.6",2121
"21",2122
"45.9",2123
"27.2",2124
"36.6",2125
"18",2126
"20.9",2127
"7",2128
"40.8",2129
"7.4",2130
"160.0",2131
"22",2132
"13.9",2133
"150.0",2134
"22",2135
"76",2136
"40",2137
"14",2138
"1009.4",2139
"11",2140
"158.2",2141
"24.6",2142
"34.9",2143
"14",2144
"14.9",2145
"6",2146
"697.7",2147
"7.8",2148
"20.0",2149
"5",2150
"18.5",2151
"270.0",2152
"14",2153
"86",2154
"45",2155
"3",2156
"1007.4",2157
"20",2158
"74.4",2159
"25.7",2160
"31.8",2161
"25",2162
"19.5",2163
"6",2164
"195.8",2165
"9.8",2166
"40.0",2167
"5",2168
"19.8",2169
"40.0",2170
"5",2171
"88",2172
"64",2173
"3",2174
"1009.4",2175
"17",2176
"117.6",2177
"24.2",2178
"31.0",2179
"26",2180
"15.8",2181
"6",2182
"374.0",2183
"6.6",2184
"80.0",2185
"23",2186
"17.1",2187
"40.0",2188
"5",2189
"86",2190
"64",2191
"4",2192
"1007.8",2193
"27",2194
"68.4",2195
"22.2",2196
"29.5",2197
"29",2198
"12.9",2199
"6",2200
"300.8",2201
"8.2",2202
"60.0",2203
"5",2204
"17.2",2205
"60.0",2206
"5",2207
"87",2208
"37",2209
"5",2210
"1007.5",2211
"23",2212
"39.1",2213
"27.8",2214
"32.9",2215
"24",2216
"21.9",2217
"6",2218
"198.5",2219
"6.1",2220
"230.0",2221
"20",2222
"14.1",2223
"290.0",2224
"20",2225
"78",2226
"56",2227
"24",2228
"1010.2",2229
"13",2230
"192.6",2231
"26.8",2232
"37.6",2233
"14",2234
"20.0",2235
"6",2236
"101.6",2237
"5.3",2238
"200.0",2239
"12",2240
"13.4",2241
"40.0",2242
"5",2243
"77",2244
"34",2245
"14",2246
"1009.1",2247
"15",2248
"139.5",2249
"26.2",2250
"34.0",2251
"12",2252
"16.6",2253
"6",2254
"243.6",2255
"9.8",2256
"360.0",2257
"5",2258
"18.1",2259
"350.0",2260
"5",2261
"81",2262
"50",2263
"11",2264
"1007.3",2265
"20",2266
"120.7",2267
"24.0",2268
"32.7",2269
"26",2270
"15.2",2271
"6",2272
"351.2",2273
"6.1",2274
"20.0",2275
"26",2276
"12.0",2277
"330.0",2278
"5",2279
"89",2280
"62",2281
"26",2282
"1009.7",2283
"25",2284
"60.6",2285
"23.0",2286
"29.5",2287
"25",2288
"15.4",2289
"6",2290
"289.7",2291
"17.1",2292
"270.0",2293
"14",2294
"23.5",2295
"10.0",2296
"5",2297
"90",2298
"56",2299
"5",2300
"999.3",2301
"23",2302
"61.6",2303
"24.8",2304
"31.7",2305
"27",2306
"17.6",2307
"6",2308
"235.5",2309
"9.2",2310
"40.0",2311
"5",2312
"15.7",2313
"60.0",2314
"5",2315
"85",2316
"61",2317
"21",2318
"1008.5",2319
"22",2320
"77.4",2321
"19.7",2322
"27.3",2323
"26",2324
"9.3",2325
"6",2326
"855.5",2327
"9.8",2328
"360.0",2329
"5",2330
"22.3",2331
"360.0",2332
"5",2333
"88",2334
"56",2335
"8",2336
"919.2",2337
"22",2338
"39.2",2339
"27.2",2340
"33.8",2341
"24",2342
"18.3",2343
"6",2344
"181.5",2345
"7.5",2346
"160.0",2347
"9",2348
"14.8",2349
"150.0",2350
"9",2351
"79",2352
"50",2353
"24",2354
"1008.0",2355
"18",2356
"141.9",2357
"21.2",2358
"28.9",2359
"24",2360
"10.8",2361
"6",2362
"771.2",2363
"10.1",2364
"20.0",2365
"5",2366
"19.9",2367
"30.0",2368
"5",2369
"88",2370
"60",2371
"3",2372
"942.8",2373
"24",2374
"57.0",2375
"5.4",2376
"13.1",2377
"26",2378
"0.4",2379
"9",2380
"678.4",2381
"22.1",2382
"230.0",2383
"9",2384
"30.0",2385
"240.0",2386
"9",2387
"94",2388
"59",2389
"23",2390
"642.5",2391
"29",2392
"29.9",2393
"25.4",2394
"32.3",2395
"14",2396
"19.6",2397
"6",2398
"120.3",2399
"8.3",2400
"10.0",2401
"5",2402
"15.3",2403
"10.0",2404
"5",2405
"82",2406
"59",2407
"21",2408
"1005.6",2409
"18",2410
"71.4",2411
"25.4",2412
"32.7",2413
"12",2414
"15.3",2415
"6",2416
"494.0",2417
"11.9",2418
"360.0",2419
"5",2420
"22.4",2421
"360.0",2422
"5",2423
"85",2424
"52",2425
"11",2426
"1007.6",2427
"19",2428
"76.5",2429
"12.9",2430
"20.5",2431
"16",2432
"8.6",2433
"1",2434
"759.9",2435
"5.6",2436
"310.0",2437
"20",2438
"15.0",2439
"280.0",2440
"20",2441
"94",2442
"66",2443
"23",2444
"764.8",2445
"31",2446
"26.0",2447
"20.9",2448
"28.9",2449
"31",2450
"15.8",2451
"7",2452
"718.2",2453
"7.5",2454
"140.0",2455
"16",2456
"14.8",2457
"200.0",2458
"12",2459
"86",2460
"56",2461
"23",2462
"900.9",2463
"27",2464
"47.3",2465
"24.4",2466
"31.0",2467
"18",2468
"15.8",2469
"6",2470
"567.6",2471
"13.9",2472
"220.0",2473
"15",2474
"22.4",2475
"210.0",2476
"14",2477
"88",2478
"53",2479
"3",2480
"1007.8",2481
"20",2482
"71.9",2483
"20.7",2484
"29.1",2485
"28",2486
"13.9",2487
"5",2488
"205.1",2489
"13.2",2490
"210.0",2491
"14",2492
"24.0",2493
"220.0",2494
"14",2495
"83",2496
"53",2497
"28",2498
"1000.3",2499
"21",2500
"68.7",2501
"25.7",2502
"30.6",2503
"31",2504
"19.8",2505
"6",2506
"153.4",2507
"16.9",2508
"10.0",2509
"5",2510
"23.3",2511
"10.0",2512
"5",2513
"83",2514
"68",2515
"10",2516
"1005.7",2517
"13",2518
"135.6",2519
"27.8",2520
"34.5",2521
"24",2522
"22.3",2523
"7",2524
"40.5",2525
"9.3",2526
"30.0",2527
"3",2528
"20.6",2529
"30.0",2530
"3",2531
"75",2532
"45",2533
"8",2534
"1008.4",2535
"9",2536
"182.7",2537
"24.4",2538
"35.3",2539
"14",2540
"15.8",2541
"6",2542
"482.1",2543
"11.4",2544
"360.0",2545
"5",2546
"26.9",2547
"220.0",2548
"14",2549
"86",2550
"46",2551
"14",2552
"1007.2",2553
"24",2554
"59.5",2555
"24.5",2556
"29.6",2557
"29",2558
"18.4",2559
"3",2560
"462.0",2561
"18.1",2562
"240.0",2563
"15",2564
"26.5",2565
"240.0",2566
"15",2567
"89",2568
"66",2569
"10",2570
"974.0",2571
"15",2572
"98.7",2573
"25.8",2574
"33.7",2575
"12",2576
"16.5",2577
"6",2578
"659.6",2579
"6.0",2580
"10.0",2581
"5",2582
"12.5",2583
"30.0",2584
"15",2585
"78",2586
"48",2587
"11",2588
"1000.9",2589
"22",2590
"75.8",2591
"25.1",2592
"35.3",2593
"14",2594
"15.2",2595
"6",2596
"580.4",2597
"8.8",2598
"220.0",2599
"14",2600
"19.2",2601
"200.0",2602
"14",2603
"80",2604
"45",2605
"14",2606
"1008.9",2607
"22",2608
"63.3",2609
"28.3",2610
"34.3",2611
"17",2612
"22.5",2613
"13",2614
"129.2",2615
"6.3",2616
"20.0",2617
"12",2618
"15.2",2619
"270.0",2620
"17",2621
"78",2622
"43",2623
"13",2624
"1001.6",2625
"14",2626
"163.8",2627
"28.0",2628
"36.3",2629
"17",2630
"23.1",2631
"6",2632
"384.4",2633
"7.5",2634
"80.0",2635
"13",2636
"14.2",2637
"270.0",2638
"17",2639
"76",2640
"51",2641
"13",2642
"1004.0",2643
"20",2644
"57.4",2645
"28.6",2646
"38.0",2647
"2",2648
"23.3",2649
"13",2650
"273.7",2651
"6.9",2652
"30.0",2653
"12",2654
"13.9",2655
"30.0",2656
"12",2657
"77",2658
"42",2659
"2",2660
"1004.0",2661
"13",2662
"196.7",2663
"27.5",2664
"35.3",2665
"23",2666
"20.6",2667
"12",2668
"177.1",2669
"5.5",2670
"10.0",2671
"24",2672
"15.1",2673
"270.0",2674
"17",2675
"83",2676
"49",2677
"13",2678
"1002.4",2679
"13",2680
"120.6",2681
"27.8",2682
"32.9",2683
"28",2684
"24.6",2685
"6",2686
"151.0",2687
"8.3",2688
"40.0",2689
"12",2690
"16.6",2691
"30.0",2692
"12",2693
"86",2694
"67",2695
"12",2696
"1004.0",2697
"13",2698
"182.1",2699
"27.4",2700
"33.7",2701
"28",2702
"23.1",2703
"12",2704
"153.9",2705
"7.2",2706
"170.0",2707
"15",2708
"15.0",2709
"40.0",2710
"11",2711
"82",2712
"50",2713
"13",2714
"1002.2",2715
"22",2716
"124.0",2717
"26.5",2718
"33.1",2719
"30",2720
"22.0",2721
"10",2722
"148.5",2723
"10.0",2724
"190.0",2725
"16",2726
"18.1",2727
"140.0",2728
"16",2729
"86",2730
"46",2731
"12",2732
"1001.5",2733
"13",2734
"134.2",2735
"29.2",2736
"33.6",2737
"1",2738
"25.0",2739
"7",2740
"235.0",2741
"7.0",2742
"260.0",2743
"7",2744
"15.7",2745
"270.0",2746
"7",2747
"81",2748
"57",2749
"1",2750
"1004.8",2751
"19",2752
"199.4",2753
"28.7",2754
"35.4",2755
"25",2756
"22.6",2757
"13",2758
"254.5",2759
"6.0",2760
"200.0",2761
"23",2762
"14.7",2763
"190.0",2764
"23",2765
"79",2766
"53",2767
"17",2768
"1003.6",2769
"12",2770
"209.5",2771
"28.7",2772
"35.4",2773
"24",2774
"23.3",2775
"3",2776
"386.7",2777
"8.7",2778
"40.0",2779
"3",2780
"14.9",2781
"230.0",2782
"21",2783
"77",2784
"50",2785
"1",2786
"1002.0",2787
"14",2788
"180.7",2789
"27.2",2790
"33.4",2791
"28",2792
"22.0",2793
"6",2794
"210.5",2795
"6.1",2796
"80.0",2797
"8",2798
"9.2",2799
"70.0",2800
"8",2801
"85",2802
"56",2803
"13",2804
"1004.3",2805
"19",2806
"106.0",2807
"25.9",2808
"31.6",2809
"30",2810
"21.3",2811
"3",2812
"127.8",2813
"22.6",2814
"290.0",2815
"18",2816
"27.9",2817
"280.0",2818
"18",2819
"89",2820
"68",2821
"13",2822
"993.9",2823
"17",2824
"120.0",2825
"27.7",2826
"34.0",2827
"18",2828
"23.2",2829
"14",2830
"66.5",2831
"9.9",2832
"180.0",2833
"21",2834
"17.1",2835
"170.0",2836
"21",2837
"82",2838
"54",2839
"13",2840
"1002.9",2841
"10",2842
"156.0",2843
"22.1",2844
"27.9",2845
"30",2846
"17.0",2847
"12",2848
"353.5",2849
"7.8",2850
"10.0",2851
"23",2852
"18.9",2853
"350.0",2854
"17",2855
"87",2856
"63",2857
"27",2858
"915.0",2859
"18",2860
"40.2",2861
"29.0",2862
"34.3",2863
"28",2864
"24.6",2865
"6",2866
"134.3",2867
"8.3",2868
"200.0",2869
"16",2870
"14.0",2871
"210.0",2872
"21",2873
"80",2874
"52",2875
"1",2876
"1002.6",2877
"18",2878
"182.4",2879
"23.7",2880
"30.3",2881
"30",2882
"18.9",2883
"12",2884
"316.7",2885
"7.5",2886
"20.0",2887
"8",2888
"17.0",2889
"360.0",2890
"24",2891
"87",2892
"66",2893
"29",2894
"938.2",2895
"19",2896
"70.3",2897
"8.5",2898
"20.3",2899
"28",2900
"2.3",2901
"5",2902
"336.5",2903
"19.2",2904
"150.0",2905
"14",2906
"27.1",2907
"170.0",2908
"14",2909
"83",2910
"37",2911
"27",2912
"640.9",2913
"19",2914
"135.5",2915
"27.6",2916
"33.6",2917
"2",2918
"23.3",2919
"13",2920
"167.7",2921
"10.3",2922
"190.0",2923
"23",2924
"18.1",2925
"200.0",2926
"23",2927
"81",2928
"62",2929
"23",2930
"1000.1",2931
"13",2932
"160.2",2933
"28.1",2934
"33.3",2935
"16",2936
"23.5",2937
"12",2938
"125.1",2939
"11.8",2940
"360.0",2941
"12",2942
"19.9",2943
"360.0",2944
"12",2945
"82",2946
"57",2947
"28",2948
"1002.0",2949
"11",2950
"183.7",2951
"15.4",2952
"23.3",2953
"30",2954
"9.6",2955
"5",2956
"477.8",2957
"4.8",2958
"270.0",2959
"3",2960
"12.9",2961
"280.0",2962
"3",2963
"89",2964
"52",2965
"27",2966
"762.0",2967
"23",2968
"92.6",2969
"23.0",2970
"30.6",2971
"12",2972
"18.7",2973
"6",2974
"478.5",2975
"5.4",2976
"150.0",2977
"6",2978
"10.6",2979
"150.0",2980
"6",2981
"89",2982
"61",2983
"2",2984
"896.5",2985
"21",2986
"84.8",2987
"27.5",2988
"32.1",2989
"30",2990
"23.3",2991
"12",2992
"132.2",2993
"12.9",2994
"220.0",2995
"17",2996
"21.7",2997
"230.0",2998
"17",2999
"86",3000
"53",3001
"13",3002
"1002.4",3003
"11",3004
"169.0",3005
"24.6",3006
"31.6",3007
"30",3008
"20.7",3009
"24",3010
"160.0",3011
"12.9",3012
"190.0",3013
"17",3014
"23.4",3015
"190.0",3016
"17",3017
"84",3018
"66",3019
"11",3020
"994.5",3021
"13",3022
"133.3",3023
"27.6",3024
"31.7",3025
"27",3026
"23.4",3027
"6",3028
"121.5",3029
"14.6",3030
"20.0",3031
"12",3032
"19.5",3033
"10.0",3034
"11",3035
"83",3036
"71",3037
"1",3038
"1000.2",3039
"14",3040
"196.6",3041
"28.8",3042
"33.5",3043
"30",3044
"24.5",3045
"14",3046
"323.0",3047
"13.4",3048
"30.0",3049
"12",3050
"24.1",3051
"20.0",3052
"12",3053
"80",3054
"52",3055
"1",3056
"1003.2",3057
"16",3058
"172.1",3059
"27.2",3060
"35.0",3061
"26",3062
"22.7",3063
"6",3064
"344.5",3065
"9.4",3066
"230.0",3067
"17",3068
"16.2",3069
"220.0",3070
"17",3071
"83",3072
"56",3073
"26",3074
"1001.6",3075
"19",3076
"90.5",3077
"25.8",3078
"30.5",3079
"27",3080
"21.2",3081
"12",3082
"583.5",3083
"16.9",3084
"10.0",3085
"12",3086
"25.8",3087
"20.0",3088
"12",3089
"89",3090
"73",3091
"30",3092
"969.2",3093
"19",3094
"113.9",3095
"28.6",3096
"34.9",3097
"22",3098
"23.0",3099
"6",3100
"181.0",3101
"5.0",3102
"200.0",3103
"16",3104
"11.4",3105
"200.0",3106
"21",3107
"74",3108
"48",3109
"12",3110
"995.4",3111
"15",3112
"152.1",3113
"28.0",3114
"35.4",3115
"17",3116
"23.1",3117
"6",3118
"425.8",3119
"7.2",3120
"220.0",3121
"17",3122
"16.9",3123
"240.0",3124
"17",3125
"78",3126
"45",3127
"13",3128
"1003.4",3129
"18",3130
"94.5",3131
"30.4",3132
"37.8",3133
"21",3134
"24.9",3135
"26",3136
"66.8",3137
"8.0",3138
"60.0",3139
"23",3140
"19.9",3141
"60.0",3142
"22",3143
"73",3144
"41",3145
"21",3146
"1002.1",3147
"5",3148
"260.3",3149
"30.5",3150
"37.8",3151
"13",3152
"24.4",3153
"26",3154
"222.1",3155
"11.3",3156
"100.0",3157
"23",3158
"26.5",3159
"90.0",3160
"23",3161
"68",3162
"45",3163
"21",3164
"1004.5",3165
"9",3166
"178.3",3167
"29.8",3168
"38.3",3169
"9",3170
"24.3",3171
"29",3172
"206.5",3173
"8.4",3174
"200.0",3175
"22",3176
"17.2",3177
"210.0",3178
"22",3179
"75",3180
"46",3181
"11",3182
"1004.6",3183
"11",3184
"269.4",3185
"29.8",3186
"37.1",3187
"18",3188
"24.4",3189
"26",3190
"124.0",3191
"7.8",3192
"120.0",3193
"23",3194
"25.3",3195
"120.0",3196
"23",3197
"75",3198
"42",3199
"21",3200
"1003.4",3201
"10",3202
"254.0",3203
"29.6",3204
"34.5",3205
"21",3206
"23.2",3207
"23",3208
"268.6",3209
"14.6",3210
"270.0",3211
"23",3212
"23.2",3213
"260.0",3214
"23",3215
"82",3216
"62",3217
"21",3218
"1004.8",3219
"3",3220
"320.2",3221
"29.6",3222
"35.1",3223
"31",3224
"24.8",3225
"23",3226
"179.8",3227
"20.9",3228
"110.0",3229
"23",3230
"36.5",3231
"150.0",3232
"23",3233
"75",3234
"50",3235
"8",3236
"1003.0",3237
"14",3238
"283.1",3239
"29.8",3240
"37.5",3241
"22",3242
"25.8",3243
"24",3244
"106.9",3245
"12.7",3246
"270.0",3247
"23",3248
"21.8",3249
"210.0",3250
"24",3251
"81",3252
"44",3253
"22",3254
"1002.3",3255
"4",3256
"287.9",3257
"30.3",3258
"34.8",3259
"5",3260
"25.7",3261
"19",3262
"309.5",3263
"12.8",3264
"170.0",3265
"23",3266
"23.5",3267
"170.0",3268
"23",3269
"78",3270
"56",3271
"30",3272
"1005.3",3273
"9",3274
"256.8",3275
"30.4",3276
"36.8",3277
"9",3278
"24.8",3279
"22",3280
"221.9",3281
"11.9",3282
"200.0",3283
"23",3284
"26.6",3285
"180.0",3286
"23",3287
"74",3288
"50",3289
"9",3290
"1004.3",3291
"6",3292
"291.7",3293
"30.1",3294
"37.0",3295
"12",3296
"24.7",3297
"19",3298
"203.7",3299
"10.9",3300
"240.0",3301
"23",3302
"20.0",3303
"260.0",3304
"23",3305
"73",3306
"47",3307
"17",3308
"1002.3",3309
"13",3310
"236.2",3311
"29.5",3312
"36.2",3313
"30",3314
"24.8",3315
"24",3316
"208.2",3317
"14.3",3318
"100.0",3319
"23",3320
"26.5",3321
"90.0",3322
"23",3323
"78",3324
"47",3325
"30",3326
"1005.2",3327
"6",3328
"258.5",3329
"28.5",3330
"33.4",3331
"13",3332
"24.8",3333
"23",3334
"31.7",3335
"28.0",3336
"110.0",3337
"23",3338
"39.9",3339
"100.0",3340
"23",3341
"86",3342
"70",3343
"20",3344
"994.7",3345
"6",3346
"236.3",3347
"29.5",3348
"35.2",3349
"21",3350
"24.6",3351
"24",3352
"333.0",3353
"24.4",3354
"130.0",3355
"23",3356
"34.6",3357
"130.0",3358
"23",3359
"77",3360
"50",3361
"21",3362
"1003.7",3363
"5",3364
"287.6",3365
"23.9",3366
"30.7",3367
"6",3368
"19.6",3369
"28",3370
"273.5",3371
"14.9",3372
"110.0",3373
"23",3374
"36.9",3375
"120.0",3376
"23",3377
"86",3378
"65",3379
"24",3380
"915.9",3381
"9",3382
"165.5",3383
"30.4",3384
"35.2",3385
"9",3386
"25.3",3387
"25",3388
"123.4",3389
"10.9",3390
"270.0",3391
"23",3392
"27.7",3393
"280.0",3394
"23",3395
"77",3396
"55",3397
"9",3398
"1003.0",3399
"14",3400
"186.9",3401
"25.4",3402
"31.6",3403
"6",3404
"21.7",3405
"25",3406
"228.0",3407
"6.5",3408
"20.0",3409
"29",3410
"19.5",3411
"210.0",3412
"23",3413
"82",3414
"53",3415
"27",3416
"939.1",3417
"10",3418
"194.0",3419
"9.6",3420
"21.8",3421
"11",3422
"3.9",3423
"24",3424
"430.0",3425
"20.9",3426
"220.0",3427
"24",3428
"30.9",3429
"220.0",3430
"23",3431
"69",3432
"31",3433
"6",3434
"641.8",3435
"11",3436
"218.6",3437
"29.2",3438
"34.8",3439
"8",3440
"24.8",3441
"28",3442
"429.2",3443
"33.3",3444
"190.0",3445
"23",3446
"49.2",3447
"360.0",3448
"22",3449
"77",3450
"53",3451
"7",3452
"1000.8",3453
"9",3454
"257.5",3455
"30.0",3456
"34.8",3457
"22",3458
"23.4",3459
"23",3460
"163.0",3461
"14.8",3462
"360.0",3463
"23",3464
"32.2",3465
"240.0",3466
"23",3467
"77",3468
"52",3469
"17",3470
"1002.5",3471
"8",3472
"290.7",3473
"15.8",3474
"23.3",3475
"18",3476
"10.1",3477
"21",3478
"647.6",3479
"6.1",3480
"80.0",3481
"22",3482
"21.2",3483
"280.0",3484
"23",3485
"88",3486
"42",3487
"7",3488
"762.9",3489
"18",3490
"136.8",3491
"24.0",3492
"31.4",3493
"1",3494
"19.5",3495
"23",3496
"375.0",3497
"4.7",3498
"180.0",3499
"22",3500
"9.3",3501
"180.0",3502
"22",3503
"86",3504
"64",3505
"7",3506
"897.4",3507
"13",3508
"132.8",3509
"29.8",3510
"36.6",3511
"21",3512
"24.9",3513
"23",3514
"40.7",3515
"17.5",3516
"50.0",3517
"23",3518
"28.8",3519
"60.0",3520
"23",3521
"79",3522
"42",3523
"21",3524
"1003.4",3525
"5",3526
"283.1",3527
"28.3",3528
"34.6",3529
"31",3530
"25.0",3531
"23",3532
"75.9",3533
"21.1",3534
"70.0",3535
"23",3536
"38.7",3537
"90.0",3538
"23",3539
"82",3540
"59",3541
"31",3542
"994.9",3543
"5",3544
"257.7",3545
"29.2",3546
"34.9",3547
"18",3548
"24.9",3549
"25",3550
"71.3",3551
"22.6",3552
"290.0",3553
"23",3554
"30.2",3555
"280.0",3556
"23",3557
"80",3558
"66",3559
"18",3560
"1001.0",3561
"7",3562
"314.0",3563
"29.9",3564
"35.0",3565
"4",3566
"25.5",3567
"27",3568
"123.0",3569
"8.8",3570
"280.0",3571
"23",3572
"19.9",3573
"280.0",3574
"23",3575
"80",3576
"50",3577
"30",3578
"1003.7",3579
"11",3580
"241.6",3581
"30.0",3582
"38.1",3583
"9",3584
"25.7",3585
"26",3586
"152.6",3587
"12.7",3588
"150.0",3589
"23",3590
"32.4",3591
"90.0",3592
"23",3593
"72",3594
"45",3595
"9",3596
"1002.4",3597
"10",3598
"261.3",3599
"26.6",3600
"32.8",3601
"8",3602
"23.0",3603
"22",3604
"498.5",3605
"33.5",3606
"240.0",3607
"22",3608
"60.7",3609
"360.0",3610
"22",3611
"86",3612
"58",3613
"31",3614
"969.7",3615
"14",3616
"171.6",3617
"30.1",3618
"36.4",3619
"17",3620
"23.9",3621
"23",3622
"149.1",3623
"7.9",3624
"180.0",3625
"23",3626
"22.2",3627
"170.0",3628
"23",3629
"71",3630
"41",3631
"17",3632
"995.9",3633
"10",3634
"207.0",3635
"30.2",3636
"37.7",3637
"6",3638
"24.3",3639
"26",3640
"234.2",3641
"8.4",3642
"60.0",3643
"23",3644
"22.5",3645
"80.0",3646
"23",3647
"72",3648
"44",3649
"21",3650
"1003.9",3651
"12",3652
"237.2",3653
"29.9",3654
"35.6",3655
"1",3656
"24.1",3657
"18",3658
"62.7",3659
"6.2",3660
"180.0",3661
"18",3662
"14.6",3663
"270.0",3664
"2",3665
"74",3666
"47",3667
"23",3668
"1004.0",3669
"6",3670
"241.3",3671
"30.2",3672
"37.7",3673
"2",3674
"24.7",3675
"19",3676
"84.0",3677
"6.5",3678
"270.0",3679
"14",3680
"13.1",3681
"290.0",3682
"1",3683
"68",3684
"45",3685
"29",3686
"1006.1",3687
"10",3688
"171.3",3689
"29.1",3690
"36.0",3691
"2",3692
"24.1",3693
"23",3694
"85.7",3695
"6.3",3696
"190.0",3697
"13",3698
"14.1",3699
"210.0",3700
"13",3701
"75",3702
"47",3703
"20",3704
"1006.6",3705
"10",3706
"260.1",3707
"29.3",3708
"37.6",3709
"29",3710
"23.8",3711
"18",3712
"68.5",3713
"4.9",3714
"300.0",3715
"15",3716
"11.7",3717
"280.0",3718
"1",3719
"75",3720
"43",3721
"29",3722
"1005.1",3723
"5",3724
"233.9",3725
"28.6",3726
"33.7",3727
"31",3728
"24.6",3729
"19",3730
"62.3",3731
"7.8",3732
"270.0",3733
"12",3734
"13.4",3735
"260.0",3736
"12",3737
"83",3738
"61",3739
"23",3740
"1006.6",3741
"7",3742
"264.6",3743
"29.1",3744
"33.6",3745
"3",3746
"25.3",3747
"24",3748
"31.7",3749
"9.8",3750
"150.0",3751
"29",3752
"13.7",3753
"180.0",3754
"18",3755
"76",3756
"55",3757
"23",3758
"1004.4",3759
"7",3760
"254.8",3761
"28.9",3762
"35.5",3763
"1",3764
"24.9",3765
"29",3766
"115.1",3767
"9.5",3768
"190.0",3769
"19",3770
"18.4",3771
"210.0",3772
"19",3773
"82",3774
"61",3775
"29",3776
"1003.7",3777
"5",3778
"247.2",3779
"29.1",3780
"34.1",3781
"18",3782
"24.8",3783
"13",3784
"902.0",3785
"7.2",3786
"170.0",3787
"4",3788
"14.8",3789
"200.0",3790
"18",3791
"79",3792
"59",3793
"23",3794
"1007.5",3795
"18",3796
"209.2",3797
"29.7",3798
"35.2",3799
"1",3800
"24.8",3801
"21",3802
"145.5",3803
"5.1",3804
"20.0",3805
"21",3806
"11.1",3807
"200.0",3808
"13",3809
"75",3810
"51",3811
"20",3812
"1006.2",3813
"8",3814
"302.1",3815
"28.9",3816
"35.1",3817
"1",3818
"23.4",3819
"21",3820
"253.0",3821
"9.1",3822
"260.0",3823
"18",3824
"17.1",3825
"130.0",3826
"30",3827
"80",3828
"50",3829
"19",3830
"1004.3",3831
"18",3832
"209.4",3833
"28.9",3834
"35.1",3835
"1",3836
"24.4",3837
"24",3838
"137.0",3839
"9.0",3840
"100.0",3841
"26",3842
"13.9",3843
"100.0",3844
"26",3845
"78",3846
"52",3847
"2",3848
"1006.7",3849
"8",3850
"230.5",3851
"28.4",3852
"33.1",3853
"2",3854
"23.5",3855
"20",3856
"137.2",3857
"21.0",3858
"280.0",3859
"1",3860
"26.0",3861
"280.0",3862
"1",3863
"84",3864
"66",3865
"24",3866
"996.0",3867
"10",3868
"224.0",3869
"29.1",3870
"35.1",3871
"15",3872
"24.5",3873
"21",3874
"23.0",3875
"10.0",3876
"180.0",3877
"19",3878
"15.4",3879
"170.0",3880
"19",3881
"78",3882
"54",3883
"15",3884
"1005.3",3885
"6",3886
"280.8",3887
"23.5",3888
"30.1",3889
"29",3890
"19.2",3891
"26",3892
"72.5",3893
"5.9",3894
"110.0",3895
"26",3896
"17.9",3897
"220.0",3898
"1",3899
"86",3900
"58",3901
"23",3902
"917.3",3903
"7",3904
"143.5",3905
"29.0",3906
"33.9",3907
"28",3908
"24.3",3909
"20",3910
"682.1",3911
"8.5",3912
"230.0",3913
"19",3914
"14.1",3915
"200.0",3916
"19",3917
"80",3918
"54",3919
"23",3920
"1005.2",3921
"18",3922
"204.9",3923
"25.1",3924
"31.8",3925
"29",3926
"20.7",3927
"20",3928
"87.4",3929
"5.4",3930
"20.0",3931
"12",3932
"13.4",3933
"330.0",3934
"1",3935
"83",3936
"59",3937
"29",3938
"940.6",3939
"9",3940
"183.1",3941
"8.6",3942
"20.1",3943
"23",3944
"3.9",3945
"20",3946
"141.3",3947
"15.7",3948
"170.0",3949
"19",3950
"23.1",3951
"250.0",3952
"13",3953
"76",3954
"28",3955
"22",3956
"642.5",3957
"19",3958
"167.5",3959
"28.4",3960
"35.1",3961
"2",3962
"24.0",3963
"23",3964
"184.4",3965
"11.0",3966
"190.0",3967
"19",3968
"16.3",3969
"190.0",3970
"19",3971
"79",3972
"56",3973
"2",3974
"1002.8",3975
"8",3976
"248.4",3977
"29.0",3978
"34.3",3979
"1",3980
"24.7",3981
"18",3982
"219.9",3983
"8.7",3984
"210.0",3985
"13",3986
"15.4",3987
"180.0",3988
"13",3989
"78",3990
"51",3991
"23",3992
"1004.7",3993
"12",3994
"240.4",3995
"14.9",3996
"22.3",3997
"4",3998
"10.1",3999
"21",4000
"447.7",4001
"6.1",4002
"320.0",4003
"29",4004
"18.0",4005
"320.0",4006
"29",4007
"92",4008
"54",4009
"28",4010
"764.2",4011
"25",4012
"102.2",4013
"23.2",4014
"31.0",4015
"16",4016
"18.7",4017
"18",4018
"239.5",4019
"5.6",4020
"140.0",4021
"18",4022
"9.4",4023
"140.0",4024
"18",4025
"87",4026
"59",4027
"28",4028
"899.0",4029
"19",4030
"134.4",4031
"29.3",4032
"33.2",4033
"29",4034
"24.6",4035
"18",4036
"46.5",4037
"15.5",4038
"230.0",4039
"14",4040
"24.6",4041
"220.0",4042
"14",4043
"80",4044
"52",4045
"23",4046
"1004.7",4047
